Article,Units_sold
A5591,12
M5603,12
H5624,12
Q5633,12
R5634,12
V5638,12
O5657,12
T5662,12
B5670,12
D5698,12
L5732,12
P5736,12
B5748,12
S5765,12
G5779,12
B5800,12
C5827,12
Q5841,12
L5862,12
S5869,12
Y5875,12
E5881,12
K5887,12
M5889,12
N5890,12
V5924,12
W5951,12
G5961,12
L5966,12
T5974,12
H5988,12
S5999,12
X6004,12
O6021,12
A6033,12
B6034,12
H6040,12
G6091,12
J6094,12
Q6101,12
G6117,12
U6131,12
N6150,12
S6155,12
G6169,12
U6183,12
W6185,12
Y6213,12
L6226,12
I6249,12
O6255,12
Y6265,12
K6277,12
Q6283,12
N6306,12
O6307,12
A6345,12
C6347,12
X6368,12
A6371,12
I6379,12
P6386,12
T6390,12
A6397,12
R6414,12
J6432,12
D6452,12
M6461,12
C6477,12
G6481,12
S6493,12
U6495,12
V6496,12
Y6499,12
Z6500,12
O6515,12
M6539,12
X6550,12
H6560,12
N6592,12
S6597,12
U6599,12
D6608,12
R6622,12
T6624,12
F6636,12
S6649,12
W6653,12
W6679,12
U6703,12
B6710,12
E6713,12
B6736,12
E6739,12
G6741,12
S6753,12
X6758,12
Y6759,12
L6772,12
M6773,12
B6788,12
C6789,12
M6799,12
V6808,12
E6817,12
O6827,12
Z6838,12
L6850,12
O6853,12
P6854,12
Q6855,12
R6856,12
Q6881,12
T6884,12
D6894,12
Q6907,12
R6908,12
U6911,12
B6918,12
Q6933,12
K6953,12
W6965,12
U6989,12
Z6994,12
E6999,12
M7033,12
O7035,12
U7041,12
S7065,12
U7067,12
W7069,12
N7086,12
U7093,12
Y7097,12
P7114,12
A7125,12
X7148,12
Q7167,12
T7170,12
I7185,12
K7187,12
A7203,12
K7239,12
P7244,12
C7257,12
E7259,12
M7267,12
T7274,12
J7290,12
K7291,12
O7295,12
X7304,12
M7371,12
K7421,12
D7440,12
T7482,12
O7503,12
A7515,12
L7526,12
T7534,12
H7548,12
S7559,12
T7586,12
V7588,12
I7601,12
S7611,12
X7616,12
Y7617,12
O7633,12
V7640,12
H7652,12
O7659,12
Q7661,12
X7668,12
O7685,12
T7690,12
Q7713,12
K7733,12
L7734,12
U7743,12
G7755,12
V7770,12
X7772,12
G7781,12
H7808,12
Z7826,12
K7837,12
U7847,12
W7875,12
E7883,12
I7887,12
K7889,12
Q7895,12
D7908,12
E7909,12
L7916,12
P7920,12
R7922,12
M7943,12
O7945,12
W7953,12
S7975,12
V7978,12
Z7982,12
K7993,12
S8001,12
Z8008,12
R8052,12
Z8060,12
K8071,12
S8079,12
T8080,12
H8094,12
N8100,12
Q8103,12
U8107,12
W8109,12
N8126,12
W8187,12
Y8189,12
D8194,12
H8198,12
F8222,12
H8224,12
T8236,12
B8244,12
M8281,12
W8291,12
S8339,12
V8342,12
A8347,12
N8360,12
T8366,12
H8380,12
W8395,12
B8400,12
P8414,12
G8457,12
V8472,12
I8485,12
N8490,12
X8500,12
B8504,12
C8531,12
I8537,12
V8550,12
E8559,12
H8562,12
F8586,12
H8588,12
L8592,12
D8610,12
N8620,12
K8643,12
S8651,12
V8654,12
A8659,12
I8667,12
M8671,12
R8676,12
B8686,12
L8696,12
W8707,12
Z8710,12
B8738,12
I8745,12
C8765,12
J8772,12
K8773,12
M8775,12
Q8779,12
R8780,12
W8785,12
A8789,12
D8792,12
P8804,12
G8821,12
Q8831,12
R8832,12
X8838,12
D8870,12
Q8909,12
Y8917,12
F8924,12
J8928,12
K8929,12
P8934,12
I8953,12
P8960,12
S8963,12
Z8970,12
E9001,12
L9008,12
N9010,12
C9025,12
D9026,12
K9059,12
T9068,12
J9084,12
D9104,12
G9107,12
I9109,12
L9112,12
V9122,12
Z9126,12
D9130,12
E9131,12
R9144,12
B9154,12
D9156,12
Q9169,12
D9208,12
E9209,12
G9211,12
P9220,12
S9223,12
F9236,12
A9257,12
E9261,12
U9277,12
A9335,12
G9341,12
Q9351,12
B9362,12
D9364,12
J9370,12
N9374,12
V9382,12
D9390,12
M9425,12
X9436,12
D9442,12
M9451,12
T9484,12
V9486,12
C9519,12
T9536,12
Y9541,12
Z9542,12
P9558,12
R9560,12
X9566,12
K9579,12
Y9593,12
O9609,12
X9618,12
Y9619,12
T9640,12
X9644,12
H9654,12
O9661,12
E9677,12
L9684,12
C9701,12
D9702,12
F9704,12
P9714,12
V9720,12
G9731,12
K9761,12
P9818,12
U9823,12
C9831,12
W9851,12
G9861,12
N9868,12
T9874,12
V9876,12
A9881,12
X9904,12
D9910,12
W9929,12
H9940,12
N9946,12
I9967,12
L9970,12
Q9975,12
F9990,12
I9993,12
M9997,12
A10011,12
M10023,12
R10028,12
N10076,12
J10098,12
V10110,12
E10119,12
M10127,12
S10133,12
U10135,12
P10156,12
U10161,12
Y10165,12
H10174,12
M10205,12
P10208,12
G10225,12
W10241,12
Z10244,12
H10252,12
O10285,12
U10291,12
P10312,12
U10317,12
F10328,12
N10336,12
O10337,12
C10351,12
P10364,12
R10366,12
X10372,12
Y10373,12
F10380,12
T10394,12
C10403,12
B10428,12
I10435,12
U10473,12
C10481,12
K10489,12
W10501,12
Q10521,12
P10572,12
E10587,12
P10598,12
Q10599,12
Z10608,12
H10616,12
X10632,12
S10653,12
C10663,12
E10665,12
M10673,12
E10691,12
W10709,12
T10732,12
G10745,12
K10775,12
N10778,12
Q10781,12
Q10807,12
U10811,12
W10813,12
H10824,12
Y10841,12
Z10842,12
C10871,12
L10880,12
N10882,12
N10908,12
O10909,12
R10912,12
T10914,12
V10916,12
A10921,12
M10933,12
T10940,12
Q10963,12
T10966,12
C10975,12
L10984,12
N10986,12
O10987,12
Z10998,12
K11009,12
V11020,12
I11033,12
B11052,12
E11055,12
J11060,12
E11081,12
J11086,12
O11091,12
D11106,12
N11116,12
L11140,12
P11144,12
B11156,12
B11182,12
S11199,12
B11208,12
Q11223,12
F11238,12
E11263,12
P11274,12
X11282,12
O11299,12
O11351,12
R11380,12
U11383,12
M11401,12
B11416,12
K11425,12
T11434,12
Z11440,12
B11442,12
H11448,12
J11450,12
O11455,12
L11478,12
A11493,12
U11513,12
V11514,12
G11525,12
U11539,12
E11679,12
P11690,12
R11692,12
B11702,12
T11720,12
H11734,12
N11740,12
G11811,12
Q11821,12
A11831,12
M11843,12
W11853,12
Y11855,12
C11859,12
Z11882,12
E11887,12
T11902,12
C11911,12
D11912,12
W11931,12
K11945,12
S11953,12
S11979,12
V11982,12
Y11985,12
A11987,12
C11989,12
F11992,12
Z12012,12
F12018,12
Q12029,12
V12034,12
Z12038,12
K12049,12
O12053,12
B12092,12
D12094,12
S12109,12
D12172,12
S12187,12
D12198,12
U12215,12
D12224,12
M12259,12
R12264,12
S12265,12
X12270,12
G12279,12
B12300,12
N12312,12
B12326,12
C12327,12
H12358,12
V12372,12
F12382,12
J12386,12
K12387,12
L12388,12
M12389,12
B12404,12
H12410,12
Q12419,12
R12420,12
R12446,12
W12451,12
H12462,12
X12478,12
B12482,12
L12492,12
B12508,12
E12511,12
H12514,12
U12527,12
S12551,12
T12552,12
A12559,12
N12572,12
Q12575,12
X12582,12
Y12583,12
D12588,12
G12591,12
W12633,12
A12637,12
E12641,12
H12644,12
U12657,12
P12678,12
R12680,12
X12686,12
H12696,12
K12699,12
X12712,12
B12716,12
K12725,12
X12738,12
K12751,12
O12755,12
T12760,12
G12773,12
C12795,12
Z12818,12
O12833,12
L12856,12
V12866,12
N12884,12
G12903,12
Y12921,12
W12945,12
B12950,12
G12955,12
M12961,12
U12969,12
D12978,12
X12998,12
G13007,12
F13032,12
H13034,12
I13035,12
D13056,12
V13074,12
Z13078,12
M13117,12
X13154,12
A13157,12
J13166,12
C13185,12
S13201,12
A13209,12
X13232,12
S13253,12
M13273,12
N13274,12
V13282,12
O13301,12
Q13329,12
S13331,12
X13336,12
B13340,12
N13352,12
T13358,12
F13370,12
O13379,12
J13400,12
C13419,12
O13431,12
V13438,12
T13462,12
H13476,12
O13483,12
M13507,12
J13530,12
Z13546,12
S13565,12
D13576,12
M13585,12
O13587,12
U13593,12
Z13598,12
J13608,12
A13625,12
D13628,12
L13636,12
W13647,12
A13651,12
N13690,12
W13699,12
G13709,12
T13722,12
Z13728,12
K13765,12
H13788,12
T13800,12
U13827,12
Z13832,12
I13841,12
F13864,12
P13874,12
R13876,12
V13880,12
Z13884,12
Z13910,12
N13924,12
U13931,12
I13971,12
D13992,12
O14003,12
V14010,12
O14029,12
D14044,12
X14064,12
P14082,12
S14085,12
B14094,12
E14097,12
F14098,12
O14107,12
T14112,12
R14136,12
V14140,12
D14174,12
J14180,12
M14183,12
A14197,12
E14253,12
H14256,12
O14263,12
F14306,12
P14316,12
B14328,12
C14329,12
M14339,12
R14344,12
A14353,12
B14354,12
C14381,12
W14401,12
H14412,12
O14419,12
R14422,12
V14426,12
F14462,12
W14479,12
H14490,12
Y14533,12
H14542,12
K14545,12
L14546,12
G14567,12
H14568,12
O14575,12
V14582,12
Z14586,12
L14598,12
O14601,12
S14605,12
Y14663,12
E14669,12
U14685,12
B14692,12
I14699,12
D14720,12
E14721,12
A14743,12
B14744,12
E14747,12
S14761,12
M14781,12
N14782,12
G14801,12
I14803,12
V14816,12
J14830,12
Y14871,12
F14878,12
I14881,12
R14890,12
B14900,12
N14912,12
Y14923,12
D14954,12
D15006,12
G15009,12
K15013,12
A15029,12
H15036,12
O15043,12
I15063,12
D15084,12
U15101,12
A15107,12
J15116,12
S15125,12
J15142,12
K15143,12
R15150,12
G15165,12
I15193,12
N15198,12
C15213,12
F15216,12
Q15227,12
R15228,12
X15234,12
J15246,12
A15263,12
F15268,12
T15308,12
Y15313,12
C15317,12
N15328,12
T15334,12
U15335,12
G15347,12
H15348,12
X15364,12
M15379,12
M15405,12
T15412,12
X15416,12
K15429,12
N15432,12
T15438,12
J15454,12
A15471,12
D15500,12
H15504,12
T15516,12
V15518,12
K15533,12
T15542,12
X15546,12
B15550,12
N15562,12
J15584,12
N15588,12
Y15599,12
A15601,12
G15607,12
H15608,12
I15609,12
X15650,12
F15658,12
N15666,12
J15688,12
M15717,12
S15723,12
Y15729,12
H15738,12
J15766,12
L15768,12
P15772,12
P15798,12
D15812,12
L15820,12
R15826,12
D15838,12
O15849,12
P15850,12
T15880,12
E15891,12
A15913,12
H15920,12
S15931,12
Y15937,12
E15943,12
Y15963,12
B15966,12
K15975,12
U15985,12
C15993,12
C16019,12
G16023,12
N16030,12
K16079,12
F16100,12
N16108,12
Q16111,12
Y16119,12
H16128,12
L16158,12
T16166,12
H16180,12
J16182,12
O16187,12
S16191,12
W16195,12
H16206,12
X16222,12
F16230,12
G16231,12
I16233,12
P16266,12
K16287,12
F16308,12
G16309,12
O16317,12
R16320,12
Z16328,12
I16337,12
T16348,12
C16357,12
H16362,12
X16378,12
N16394,12
J16416,12
M16419,12
X16430,12
L16444,12
R16450,12
O16473,12
U16479,12
X16482,12
S16503,12
T16504,12
Q16527,12
U16531,12
Z16536,12
I16545,12
Y16561,12
H16596,12
K16599,12
W16611,12
P16630,12
B16642,12
V16662,12
B16668,12
E16671,12
I16675,12
W16689,12
F16698,12
M16705,12
K16729,12
Q16735,12
E16775,12
J16780,12
O16811,12
Q16813,12
F16828,12
G16829,12
T16868,12
T16894,12
A16901,12
E16905,12
P16916,12
B16928,12
G16933,12
J16936,12
U16947,12
B16980,12
I16987,12
T16998,12
U16999,12
Z17004,12
F17010,12
J17014,12
P17020,12
C17059,12
Q17099,12
S17101,12
B17110,12
E17113,12
G17115,12
H17116,12
N17122,12
P17124,12
Z17134,12
S17153,12
W17157,12
U17181,12
H17194,12
M17199,12
E17243,12
H17246,12
S17257,12
E17295,12
B17318,12
Q17359,12
S17361,12
B17370,12
G17401,12
M17407,12
S17413,12
J17430,12
K17431,12
L17432,12
Y17445,12
G17453,12
M17459,12
L17484,12
P17488,12
F17504,12
G17505,12
W17521,12
Z17524,12
C17553,12
N17564,12
G17583,12
I17585,12
R17620,12
D17632,12
S17647,12
E17659,12
I17663,12
Z17680,12
F17686,12
Z17706,12
G17739,12
P17774,12
R17776,12
C17787,12
P17800,12
Z17810,12
L17822,12
Q17827,12
E17841,12
O17851,12
K17873,12
O17877,12
P17904,12
I17923,12
I17949,12
W17989,12
N18006,12
A18019,12
B18020,12
M18031,12
B18072,12
S18089,12
H18104,12
D18126,12
E18127,12
Y18147,12
I18157,12
Q18165,12
Z18174,12
C18177,12
T18194,12
V18196,12
X18224,12
Y18225,12
B18280,12
L18290,12
C18307,12
J18314,12
T18324,12
E18335,12
P18346,12
D18360,12
F18362,12
P18372,12
Z18382,12
Q18399,12
S18401,12
C18411,12
D18412,12
H18416,12
L18420,12
M18447,12
O18449,12
K18471,12
L18472,12
B18540,12
W18561,12
H18572,12
W18587,12
A18591,12
J18652,12
K18653,12
M18655,12
N18682,12
A18721,12
J18730,12
K18757,12
M18759,12
R18790,12
J18808,12
Z18824,12
C18853,12
F18856,12
P18866,12
C18879,12
T18896,12
X18900,12
V18924,12
K18939,12
N18942,12
Q18945,12
U18949,12
Y18953,12
E18959,12
O18969,12
U18975,12
J18990,12
H19014,12
R19024,12
Z19032,12
H19040,12
K19043,12
R19050,12
B19060,12
M19071,12
Y19083,12
E19089,12
G19091,12
H19092,12
O19099,12
W19133,12
L19174,12
R19180,12
P19204,12
S19207,12
Z19214,12
F19220,12
H19248,12
V19262,12
C19269,12
G19273,12
S19285,12
V19288,12
N19306,12
K19329,12
O19333,12
X19368,12
A19371,12
F19376,12
T19390,12
F19428,12
C19451,12
L19460,12
C19529,12
V19548,12
S19571,12
U19573,12
I19587,12
B19606,12
R19622,12
S19649,12
Z19656,12
L19668,12
V19678,12
B19684,12
I19691,12
W19705,12
L19720,12
M19721,12
O19723,12
R19726,12
A19735,12
J19744,12
T19754,12
X19758,12
F19766,12
I19769,12
H19794,12
W19809,12
Q19829,12
E19843,12
L19876,12
M19877,12
S19883,12
E19895,12
K19901,12
N19904,12
Q19907,12
T19910,12
X19914,12
L19928,12
O19931,12
Y19941,12
N19956,12
Q19959,12
W19965,12
Q20011,12
B20022,12
V20042,12
W20043,12
X20070,12
A20073,12
B20074,12
U20093,12
D20102,12
I20107,12
K20109,12
R20168,12
E20181,12
F20182,12
L20188,12
A20203,12
E20207,12
O20217,12
B20230,12
H20236,12
Y20279,12
F20286,12
N20294,12
D20310,12
I20315,12
K20317,12
C20335,12
J20342,12
M20345,12
O20347,12
A20359,12
C20361,12
E20363,12
I20367,12
A20385,12
O20399,12
H20418,12
Q20427,12
F20442,12
T20456,12
R20480,12
W20485,12
N20502,12
T20508,12
V20510,12
F20520,12
N20528,12
S20533,12
V20536,12
W20537,12
B20542,12
D20544,12
J20550,12
Q20609,12
U20613,12
K20629,12
S20637,12
F20650,12
L20656,12
A20671,12
M20709,12
Q20713,12
U20717,12
F20728,12
O20789,12
T20794,12
X20798,12
B20802,12
A20827,12
B20854,12
S20871,12
U20873,12
T20924,12
L20942,12
N20944,12
T20950,12
P20972,12
B20984,12
F20988,12
I20991,12
K20993,12
B21010,12
Q21025,12
W21031,12
Q21051,12
Z21060,12
G21067,12
Y21111,12
D21116,12
C21141,12
F21144,12
I21147,12
Q21155,12
T21158,12
Y21163,12
B21166,12
H21172,12
M21177,12
U21185,12
K21201,12
L21202,12
P21206,12
V21212,12
B21218,12
S21235,12
T21236,12
Z21242,12
M21281,12
E21299,12
J21304,12
S21313,12
C21323,12
H21328,12
K21331,12
D21350,12
I21355,12
U21367,12
W21369,12
X21370,12
A21373,12
H21380,12
I21381,12
K21409,12
P21414,12
B21426,12
H21432,12
J21434,12
K21435,12
C21453,12
G21457,12
Q21467,12
F21482,12
R21494,12
U21497,12
C21505,12
J21512,12
Q21519,12
T21522,12
W21525,12
W21577,12
P21596,12
S21625,12
Y21631,12
F21638,12
L21644,12
F21664,12
U21679,12
E21689,12
H21692,12
V21732,12
V21758,12
W21759,12
Z21762,12
N21802,12
E21819,12
V21836,12
Z21840,12
E21845,12
X21864,12
C21869,12
V21888,12
M21905,12
T21912,12
V21940,12
B21946,12
O21959,12
P21960,12
C21973,12
I21979,12
N21984,12
C21999,12
K22007,12
C22025,12
P22038,12
Y22047,12
Z22074,12
J22084,12
Q22091,12
Y22099,12
C22103,12
M22113,12
W22123,12
T22146,12
O22167,12
W22175,12
J22188,12
S22197,12
V22200,12
M22217,12
O22219,12
Y22229,12
F22262,12
J22266,12
M22269,12
N22296,12
S22301,12
F22314,12
G22315,12
B22336,12
M22347,12
A22361,12
A22387,12
K22397,12
R22430,12
W22435,12
M22451,12
P22454,12
E22469,12
H22472,12
J22474,12
R22482,12
S22509,12
W22513,12
Z22516,12
B22518,12
C22519,12
D22520,12
C22545,12
H22550,12
O22557,12
W22565,12
O22583,12
S22587,12
E22599,12
F22600,12
Z22620,12
J22630,12
B22648,12
F22652,12
N22660,12
Y22671,12
G22679,12
R22690,12
H22758,12
M22763,12
U22771,12
L22788,12
N22790,12
P22792,12
T22796,12
B22804,12
D22806,12
K22839,12
W22851,12
D22910,12
M22919,12
I22967,12
O22973,12
H22992,12
I23019,12
K23021,12
Q23053,12
N23076,12
O23077,12
Q23079,12
R23106,12
X23112,12
H23122,12
M23127,12
S23133,12
X23164,12
A23167,12
Q23183,12
R23184,12
W23189,12
Z23192,12
D23196,12
L23204,12
N23206,12
P23208,12
S23211,12
C23221,12
F23224,12
L23230,12
U23239,12
V23266,12
K23281,12
T23290,12
L23308,12
Z23348,12
M23361,12
P23364,12
K23385,12
U23421,12
V23422,12
D23430,12
M23439,12
A23453,12
C23455,12
G23459,12
K23463,12
S23497,12
F23510,12
Z23530,12
M23543,12
T23550,12
J23566,12
U23577,12
G23589,12
N23596,12
A23609,12
E23613,12
E23639,12
L23646,12
R23652,12
J23670,12
O23675,12
J23696,12
A23713,12
Q23781,12
Z23790,12
H23798,12
A23817,12
K23827,12
V23838,12
X23918,12
T23940,12
K23957,12
L23958,12
O23961,12
U23967,12
E23977,12
S24017,12
B24026,12
E24029,12
C24053,12
D24054,12
Z24076,12
B24078,12
D24080,12
P24092,12
Q24093,12
T24096,12
X24100,12
D24106,12
G24109,12
Z24128,12
P24144,12
Q24171,12
K24217,12
Q24223,12
B24234,12
G24239,12
M24245,12
L24296,12
U24305,12
Z24310,12
O24325,12
Y24335,12
G24343,12
I24345,12
K24347,12
D24366,12
G24369,12
H24370,12
M24375,12
P24378,12
D24392,12
H24396,12
B24416,12
S24459,12
E24471,12
O24481,12
Z24492,12
A24493,12
S24511,12
T24512,12
L24530,12
X24542,12
F24550,12
Z24570,12
R24588,12
X24594,12
O24611,12
P24612,12
H24630,12
I24631,12
C24651,12
H24656,12
J24658,12
K24659,12
Q24665,12
Y24699,12
K24711,12
N24714,12
N24740,12
J24762,12
N24766,12
R24770,12
T24772,12
W24775,12
Y24777,12
E24783,12
I24787,12
W24801,12
G24811,12
P24820,12
Q24873,12
P24898,12
T24928,12
G24941,12
Z24960,12
G24967,12
C24989,12
D24990,12
P25002,12
U25007,12
E25017,12
I25021,12
X25036,12
G25045,12
H25046,12
L25050,12
O25053,12
T25058,12
U25059,12
X25062,12
L25076,12
K25101,12
L25102,12
P25106,12
G25123,12
I25125,12
K25127,12
Q25133,12
R25134,12
S25135,12
A25143,12
C25145,12
E25173,12
L25180,12
N25182,12
P25184,12
Y25193,12
O25235,12
R25264,12
O25287,12
V25294,12
W25295,12
O25313,12
Q25315,12
M25337,12
X25374,12
E25381,12
G25383,12
C25405,12
Q25419,12
V25450,12
A25455,12
G25461,12
M25467,12
R25472,12
K25491,12
O25495,12
C25509,12
H25514,12
O25521,12
P25522,12
U25527,12
X25556,12
A25559,12
B25586,12
N25598,12
O25599,12
P25600,12
Q25601,12
U25605,12
P25626,12
A25637,12
R25654,12
Z25688,12
I25697,12
Q25705,12
X25712,12
C25717,12
M25727,12
R25732,12
K25751,12
A25767,12
O25781,12
C25795,12
G25799,12
W25815,12
Z25818,12
B25846,12
C25847,12
H25852,12
L25882,12
P25886,12
T25916,12
V25918,12
J25932,12
D25952,12
I25957,12
M25961,12
C25977,12
G25981,12
E26031,12
F26032,12
G26033,12
Q26043,12
O26067,12
C26081,12
F26084,12
J26088,12
U26099,12
Z26104,12
A26105,12
W26127,12
C26133,12
T26150,12
B26158,12
H26164,12
M26169,12
R26174,12
U26177,12
E26187,12
Q26199,12
U26203,12
B26210,12
I26217,12
M26221,12
M26247,12
C26263,12
I26269,12
O26301,12
T26306,12
W26309,12
C26315,12
D26316,12
H26320,12
N26326,12
G26371,12
P26380,12
V26386,12
Z26390,12
P26406,12
T26410,12
D26420,12
L26428,12
I26451,12
Q26459,12
U26463,12
N26482,12
X26492,12
G26501,12
M26507,12
O26509,12
S26513,12
T26514,12
D26524,12
F26552,12
D26576,12
Y26597,12
Y26675,12
J26686,12
Z26702,12
C26705,12
H26710,12
N26742,12
R26746,12
L26766,12
O26795,12
C26835,12
F26838,12
I26841,12
J26842,12
N26846,12
V26854,12
H26866,12
G26891,12
U26905,12
R26928,12
J26946,12
Q26953,12
Y26961,12
C26965,12
E26967,12
K26973,12
H26996,12
I26997,12
N27002,12
R27006,12
C27017,12
D27018,12
N27054,12
E27071,12
U27113,12
E27149,12
A27171,12
O27185,12
U27243,12
X27246,12
M27261,12
P27264,12
D27304,12
O27315,12
J27362,12
O27367,12
E27383,12
J27388,12
N27392,12
W27401,12
X27402,12
A27405,12
X27428,12
Y27429,12
E27435,12
J27466,12
Z27482,12
A27483,12
M27495,12
F27514,12
Q27525,12
D27538,12
W27583,12
E27591,12
C27615,12
J27622,12
L27624,12
R27656,12
N27678,12
U27685,12
M27703,12
Q27707,12
S27709,12
Y27715,12
G27723,12
T27736,12
N27756,12
R27760,12
V27764,12
J27778,12
U27789,12
L27806,12
Z27820,12
M27833,12
P27836,12
U27841,12
D27850,12
E27851,12
P27862,12
L27884,12
R27890,12
Y27897,12
S27917,12
W27921,12
D27928,12
L27936,12
A27951,12
M27963,12
F27982,12
N27990,12
R28020,12
P28044,12
Y28053,12
D28058,12
G28061,12
P28096,12
K28117,12
U28153,12
Z28158,12
D28162,12
